Client ID,loan_id,Transaction ID,Type of Loans,Date of Transaction,EMI,Due_Amount,Transaction_Amount,Transaction_Modes
105,1005,70582586,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
105,1005,61005132,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
105,1005,87434620,Education Loan,2021-07-22,10428,31284,41712,ONLINE BANKING
104,1006,43072939,Education Loan,2021-07-22,105310,0,105310,ONLINE BANKING
104,1006,38500477,Education Loan,2021-07-22,105310,0,105310,ONLINE BANKING
104,1006,13539170,Education Loan,2021-11-22,105310,210620,315930,ONLINE BANKING
104,1006,23578757,Education Loan,2021-11-22,105310,0,105310,ONLINE BANKING
104,1006,86429895,Education Loan,2021-11-22,105310,0,105310,ONLINE BANKING
104,1006,47914899,Education Loan,2021-11-22,105310,0,105310,ONLINE BANKING
104,1006,36902552,Education Loan,2021-11-22,105310,0,105310,ONLINE BANKING
104,1006,33393835,Education Loan,2021-11-22,105310,0,105310,ONLINE BANKING
104,1006,62157156,Education Loan,2021-11-22,105310,0,105310,ONLINE BANKING
104,1006,41159082,Education Loan,2021-11-22,105310,0,105310,ONLINE BANKING
104,1006,40517121,Education Loan,2021-11-22,105310,0,105310,ONLINE BANKING
101,1003,98229322,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,84117999,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,57806194,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,78461208,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,18415805,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,12288786,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,56179013,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,13439386,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,58350222,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,81250141,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
104,1007,71137009,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,83534006,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,96944678,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,56573576,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,25391219,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,23749449,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,98667759,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,17556197,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,31024386,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,86549184,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,45482714,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,88218978,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
104,1007,28516738,Education Loan,2021-02-22,9590,0,9590,ONLINE BANKING
